,T03,index,T04,T05,T06
706,23711,845,0.0,0.0,0.0
707,23561,846,0.0,0.0,0.0
708,23789,847,0.0,0.0,0.0
709,24890,848,0.0,0.0,0.0
710,28749,849,0.0,0.0,0.0
711,24804,850,0.0,0.0,0.0
712,22797,851,0.0,0.0,0.0
713,22370,852,0.0,0.0,0.0
714,23147,853,0.0,0.0,0.0
715,25612,854,0.0,0.0,0.0
716,24324,855,0.0,0.0,0.0
717,10903,856,0.0,0.0,0.0
718,24270,857,0.0,0.0,0.0
719,25321,858,0.0,0.0,0.0
720,24086,859,0.0,0.0,0.0
721,23980,860,0.0,0.0,0.0
722,26754,861,0.0,0.0,0.0
723,27331,862,0.0,0.0,0.0
724,27379,863,0.0,0.0,0.0
725,27841,864,0.0,0.0,0.0
726,27139,865,0.0,0.0,0.0
727,28574,866,0.0,0.0,0.0
728,28516,867,0.0,0.0,0.0
729,27805,868,0.0,0.0,0.0
730,28452,869,0.0,0.0,0.0
731,27979,870,0.0,0.0,0.0
732,27379,871,0.0,0.0,0.0
733,27296,872,0.0,0.0,0.0
734,27706,873,0.0,0.0,0.0
735,27232,874,0.0,0.0,0.0
736,25616,875,0.0,0.0,0.0
737,26242,876,0.0,0.0,0.0
738,25928,877,0.0,0.0,0.0
739,28291,878,0.0,0.0,0.0
740,25894,879,0.0,0.0,0.0
741,26024,880,0.0,0.0,0.0
742,26629,881,0.0,0.0,0.0
743,28741,882,0.0,0.0,0.0
744,28852,883,0.0,0.0,0.0
745,25884,884,0.0,0.0,0.0
746,27974,885,0.0,0.0,0.0
747,11219,886,0.0,0.0,0.0
748,25185,887,0.0,0.0,0.0
749,26111,888,0.0,0.0,0.0
750,23586,889,0.0,0.0,0.0
751,23910,890,0.0,0.0,0.0
752,25273,891,0.0,0.0,0.0
753,25706,892,0.0,0.0,0.0
754,28226,893,0.0,0.0,0.0
755,28332,894,0.0,0.0,0.0
756,28933,895,0.0,0.0,0.0
757,29563,896,0.0,0.0,0.0
758,29029,897,0.0,0.0,0.0
759,30151,898,0.0,0.0,0.0
760,29976,899,0.0,0.0,0.0
761,27805,900,0.0,0.0,0.0
762,28431,901,0.0,0.0,0.0
763,29551,902,0.0,0.0,0.0
764,30011,903,0.0,0.0,0.0
765,30330,904,0.0,0.0,0.0
766,27111,905,0.0,0.0,0.0
767,25983,906,0.0,0.0,0.0
768,27989,907,0.0,0.0,0.0
769,26441,908,0.0,0.0,0.0
770,26737,909,0.0,0.0,0.0
771,26387,910,0.0,0.0,0.0
772,26359,911,0.0,0.0,0.0
773,28646,912,0.0,0.0,0.0
774,29295,913,0.0,0.0,0.0
775,28923,914,0.0,0.0,0.0
776,29324,915,0.0,0.0,0.0
777,10125,916,0.0,0.0,0.0
778,19405,917,0.0,0.0,0.0
779,19990,918,0.0,0.0,0.0
780,25240,919,0.0,0.0,0.0
781,29896,920,0.0,0.0,0.0
782,23827,921,0.0,0.0,0.0
783,30014,922,0.0,0.0,0.0
784,24010,923,0.0,0.0,0.0
785,23405,924,0.0,0.0,0.0
786,23408,925,0.0,0.0,0.0
787,23438,926,0.0,0.0,0.0
788,23677,927,0.0,0.0,0.0
789,23846,928,0.0,0.0,0.0
790,24095,929,0.0,0.0,0.0
791,23564,930,0.0,0.0,0.0
792,23873,931,0.0,0.0,0.0
793,23871,932,0.0,0.0,0.0
794,24165,933,0.0,0.0,0.0
795,24606,934,0.0,0.0,0.0
796,23905,935,0.0,0.0,0.0
797,23536,936,0.0,0.0,0.0
798,23063,937,0.0,0.0,0.0
799,21355,938,0.0,0.0,0.0
800,22218,939,0.0,0.0,0.0
801,22338,940,0.0,0.0,0.0
802,22880,941,0.0,0.0,0.0
803,22703,942,0.0,0.0,0.0
804,22721,943,0.0,0.0,0.0
805,22772,944,0.0,0.0,0.0
806,23150,945,0.0,0.0,0.0
807,9256,946,0.0,0.0,0.0
808,21792,947,0.0,0.0,0.0
809,22838,948,0.0,0.0,0.0
810,24388,949,0.0,0.0,0.0
811,24068,950,0.0,0.0,0.0
812,27982,951,0.0,0.0,0.0
813,26839,952,0.0,0.0,0.0
814,26216,953,0.0,0.0,0.0
815,27219,954,0.0,0.0,0.0
816,26045,955,0.0,0.0,0.0
817,24502,956,0.0,0.0,0.0
818,26956,957,0.0,0.0,0.0
819,27040,958,0.0,0.0,0.0
820,26622,959,0.0,0.0,0.0
821,26870,960,0.0,0.0,0.0
822,26648,961,0.0,0.0,0.0
823,26416,962,0.0,0.0,0.0
824,26631,963,0.0,0.0,0.0
825,26811,964,0.0,0.0,0.0
826,26800,965,0.0,0.0,0.0
827,26649,966,0.0,0.0,0.0
828,27013,967,0.0,0.0,0.0
829,26489,968,0.0,0.0,0.0
830,30302,969,0.0,0.0,0.0
831,24970,970,0.0,0.0,0.0
832,27147,971,0.0,0.0,0.0
833,26741,972,0.0,0.0,0.0
834,25848,973,0.0,0.0,0.0
835,21777,974,0.0,0.0,0.0
836,32210,975,0.0,0.0,0.0
837,12823,976,0.0,0.0,0.0
838,30697,977,0.0,0.0,0.0
839,34758,978,0.0,0.0,0.0
840,28665,979,0.0,0.0,0.0
841,27895,980,0.0,0.0,0.0
842,30700,981,0.0,0.0,0.0
843,35549,982,0.0,0.0,0.0
844,35737,983,0.0,0.0,0.0
845,37650,984,0.0,0.0,0.0
846,38126,985,0.0,0.0,0.0
847,35317,986,0.0,0.0,0.0
848,33778,987,0.0,0.0,0.0
